72	2548	461	44	69	95	28	19	41	42	101	110	106	3	69	68	100	0	10	0.68657
59	2559	402	46	52	95	51	30	46	43	103	113	105	4	52	52	98	0	0	0.85484
66	2577	357	53	74	86	38	51	46	43	104	105	112	9	74	74	99	0	0	0.97015
80	3502	465	59	68	100	38	17	44	44	102	114	103	0	68	68	100	0	0	0.72857
73	3004	382	63	67	90	33	48	45	49	104	108	112	2	67	67	97	0	0	0.925
82	2897	439	53	68	90	30	43	43	48	104	110	108	3	70	70	99	0	0	0.8375
86	3354	453	58	66	85	22	24	44	45	98	106	111	4	66	66	100	0	0	0.66234
85	2632	388	53	86	96	37	35	47	45	103	107	110	6	87	87	100	0	0	0.7625
60	3192	434	60	46	83	31	54	44	40	103	110	114	2	46	46	98	2	0	0.57705
57	2814	551	41	43	83	43	49	47	41	100	111	108	2	43	42	100	0	20	0.70909
41	2755	416	48	31	93	36	49	45	41	102	104	108	0	31	31	97	0	0	0.72549
60	2002	420	32	54	74	32	59	60	53	104	107	115	9	54	54	100	0	0	0.92424
40	3011	386	62	38	91	30	37	46	45	103	108	110	3	38	38	100	0	0	0.81081
30	2745	453	46	23	95	29	44	43	47	103	106	108	0	23	23	83	0	0	0.87097
62	2163	420	34	52	93	33	28	68	48	105	112	107	0	52	51	100	0	20	0.46765
59	2291	371	46	59	94	44	41	42	0	105	105	115	4	61	60	100	0	20	0.8
57	3544	428	62	50	98	61	23	45	43	101	125	98	2	51	51	100	0	0	0.89655
55	2699	369	54	62	85	37	43	44	42	102	105	108	1	62	62	100	0	0	0.76923
34	2864	399	57	35	97	50	34	41	37	101	97	113	1	35	35	100	0	0	0.8
44	2993	531	46	34	100	26	36	39	0	102	116	104	0	34	34	100	0	0	0.63265
44	2766	487	41	32	95	44	35	40	34	102	106	112	5	32	32	100	0	0	0.6875
47	2839	422	47	41	89	35	42	41	38	101	114	104	0	41	41	98	0	0	1.08
80	2967	424	54	66	75	44	42	49	36	101	103	114	8	67	67	100	0	0	0.90789
47	2740	446	39	32	96	42	33	49	46	103	110	111	4	32	32	100	0	0	0.94737
82	3269	447	54	52	94	23	64	49	47	101	110	105	2	52	52	100	0	0	0.60247
56	2171	394	42	54	95	27	52	40	0	103	111	109	1	54	52	96	0	40	0.54828
79	2952	541	39	26	57	46	48	44	0	101	114	106	2	26	26	100	0	0	0.6125
56	2859	404	52	53	94	38	48	45	42	102	104	108	2	54	53	100	2	20	0.86441
36	2919	473	48	30	93	40	33	0	0	98	113	108	0	30	30	100	0	0	0.8
66	2242	386	42	69	92	61	16	47	44	103	107	112	1	69	69	96	0	0	1
42	3134	409	58	40	82	30	35	45	45	102	106	109	0	40	40	100	0	0	0.79487
30	2830	391	57	28	96	18	64	0	0	103	121	99	0	28	26	93	0	0	0.9375
38	1944	373	34	35	86	25	55	40	38	102	97	115	2	36	36	97	0	0	0.92105
47	3025	494	51	32	97	48	35	43	45	102	109	105	3	32	32	100	0	0	0.7551
45	2672	409	52	43	97	38	44	55	46	103	109	107	2	44	44	100	0	0	1.0238
31	3021	445	53	27	100	35	32	35	0	100	113	107	1	27	27	100	0	0	0.87097
57	2742	470	43	52	97	30	43	0	41	104	113	107	1	52	52	100	0	0	0.83636
50	2752	418	53	45	93	32	39	45	42	101	112	106	1	45	45	100	0	0	0.61754
103	2675	433	41	99	99	25	59	37	37	100	103	110	10	101	101	100	0	0	0.75676
63	2754	375	55	57	80	33	46	44	38	103	104	107	0	59	59	97	0	0	0.9661
53	2317	402	40	54	100	39	27	43	44	102	98	115	4	54	54	100	0	0	1.02
51	2466	405	48	50	82	39	28	46	36	103	112	107	2	50	50	98	2	0	1
34	2993	399	59	30	93	37	42	0	0	103	108	108	0	30	30	97	0	0	0.83784
45	2485	388	49	47	100	63	24	41	40	102	108	112	1	48	47	100	6	20	1.0435
53	2258	380	42	46	83	35	45	47	40	104	112	105	1	46	46	100	0	0	0.90476
31	2558	527	35	19	100	34	37	40	39	100	125	97	0	19	21	100	0	0	0.76667
55	3249	427	56	43	95	44	38	38	33	101	107	109	1	43	43	100	0	0	0.84
39	2755	393	52	34	87	26	53	37	33	101	114	103	1	34	34	97	3	0	0.91892
34	2593	409	47	29	88	36	45	47	47	104	107	109	3	29	29	100	0	0	0.88235
46	3578	484	62	39	95	31	33	42	41	99	106	107	0	39	39	100	0	0	0.65306
42	3614	452	61	32	96	29	47	50	38	100	112	103	0	32	32	100	0	0	0.64444
68	3015	380	57	75	97	37	48	44	42	99	111	108	3	75	75	100	0	0	1.0154
61	1899	520	20	35	93	34	25	42	0	100	110	101	2	36	36	100	0	0	0.66038
38	2099	432	33	35	96	0	0	36	36	99	0	0	0	35	35	100	0	0	0.72222
36	2843	370	55	34	100	31	45	38	43	98	113	107	1	34	34	100	0	0	0.84211
43	2652	402	53	41	97	24	43	55	0	101	113	107	0	42	42	95	0	0	0.88372
37	2893	395	54	35	97	45	25	41	43	102	113	104	1	35	35	100	0	0	0.85294
48	2831	436	45	43	79	28	30	44	38	99	116	102	0	45	45	100	0	0	0.95745
62	2851	522	38	44	86	19	38	0	45	99	114	105	1	44	44	100	0	0	0.54412
45	2381	422	32	40	97	37	41	43	41	99	113	102	3	40	40	100	0	0	0.90698
36	2551	431	44	35	96	27	39	42	37	105	106	108	0	36	33	94	0	80	1.0789
35	3252	436	57	30	100	31	36	0	0	99	106	112	0	30	28	100	0	70	1.0286
64	3291	421	66	58	96	42	34	43	42	104	106	112	5	58	58	100	0	0	0.71429
33	3065	430	61	28	100	29	49	0	0	100	110	110	0	28	28	100	0	0	1.0333
51	2378	394	43	47	97	34	45	43	43	104	107	108	6	47	45	100	2	40	1.0545
37	2108	396	41	36	90	73	18	49	44	108	110	110	1	36	36	100	0	0	1
43	2329	383	47	46	98	33	43	50	45	103	112	107	0	46	46	100	0	0	0.91304
73	2760	397	56	72	92	39	42	42	41	101	108	111	13	72	72	99	0	0	1.0141
136	2873	401	56	128	96	32	40	41	40	101	115	108	11	128	128	98	0	0	0.87143
64	2801	399	54	62	67	30	48	44	45	102	113	107	9	62	62	100	0	0	0.78125
62	2136	457	37	55	95	28	58	37	43	105	111	112	5	55	55	96	0	0	0.70313
48	2525	386	51	45	79	27	48	44	0	102	111	105	1	47	47	98	0	0	0.96
47	2485	395	47	41	89	40	38	49	40	107	117	109	0	41	41	95	0	0	0.9375
47	2606	358	55	49	92	33	49	0	0	102	106	110	0	49	49	100	0	0	0.95455
51	2589	437	46	46	98	25	67	0	42	101	114	111	1	46	46	100	0	0	0.90698
75	2475	410	44	67	90	35	41	46	40	102	112	106	4	67	67	100	0	0	0.8481
93	2712	446	46	81	96	31	43	43	48	102	103	113	4	81	81	99	0	0	0.86667
72	2503	425	42	60	100	33	43	0	45	100	108	108	1	60	60	100	0	0	0.91304
69	2388	437	42	59	86	36	53	40	38	105	109	107	6	59	59	98	0	0	0.82609
96	2808	412	51	77	100	44	35	47	46	99	102	109	0	77	77	100	0	0	0.94565
81	2083	385	41	78	85	38	47	37	40	107	105	111	5	79	79	96	1	0	0.92308
49	2452	550	34	32	100	33	49	43	45	102	115	107	0	32	32	97	0	0	0.76087
151	2305	374	45	148	66	38	45	52	38	105	112	107	14	151	151	96	0	0	0.95302
36	2773	471	49	29	100	33	53	47	46	104	105	111	0	29	28	100	0	30	0.57143
117	3008	407	62	136	85	53	29	52	49	102	102	112	11	140	140	99	0	0	0.87712
69	2360	409	40	58	96	37	39	44	41	104	109	106	7	58	58	100	0	0	0.62857
51	2537	438	45	36	94	44	35	50	41	103	109	107	4	36	36	97	0	0	0.7037
41	1975	366	38	41	82	42	49	51	50	105	111	111	2	41	41	100	0	0	1.0513
41	2449	411	38	35	89	35	47	37	38	101	113	109	1	35	35	100	0	0	0.61905
108	2353	411	41	96	90	43	30	43	42	104	113	104	7	100	100	100	0	0	0.85965
153	2062	394	37	153	94	54	33	46	44	105	107	114	1	153	153	95	1	0	0.98758
67	2302	389	39	67	92	36	37	41	39	102	103	107	10	68	68	94	0	0	0.91176
123	2618	377	53	127	77	46	41	44	41	104	106	112	9	129	129	100	0	0	0.98387
94	2874	442	49	78	97	38	49	43	39	101	110	106	5	78	78	100	0	0	0.83146
67	2465	387	48	65	93	66	24	52	0	106	104	111	0	67	67	100	6	0	1.0435
98	3031	417	58	93	99	64	26	42	43	100	111	106	5	93	92	100	0	10	0.84
32	2101	388	37	31	80	28	54	48	45	102	110	108	0	31	31	100	0	0	1
37	2372	378	48	36	97	44	47	45	39	107	107	111	1	36	36	100	0	0	1.0541
31	2143	442	35	29	100	38	23	42	36	102	117	103	0	29	29	100	3	0	0.9375
134	2343	367	47	139	87	61	25	42	40	103	107	111	0	139	139	96	0	0	1.0797
68	2812	432	49	56	80	38	46	50	0	102	115	106	1	56	56	96	0	0	0.94366
68	2611	396	50	66	95	49	36	43	40	105	106	109	2	66	66	100	0	0	0.89041
55	2143	418	38	52	95	43	40	48	48	107	106	110	7	52	51	100	0	20	0.81967
30	2772	400	54	26	95	66	17	38	0	102	114	108	0	26	27	100	0	0	0.86667
36	2566	429	48	31	100	32	50	41	36	105	106	112	0	31	31	97	0	0	0.96875
66	2660	435	49	61	84	32	45	50	0	104	110	111	1	61	61	97	0	0	0.87692
44	2210	413	38	37	97	41	41	0	0	105	117	113	0	37	36	97	0	30	0.95455
171	2299	362	46	175	92	27	56	46	43	104	102	114	0	175	175	100	0	0	1.0417
44	2091	387	37	42	94	32	49	40	37	101	108	110	7	42	42	100	0	0	0.82222
34	2935	378	64	36	100	42	50	50	42	103	106	110	0	36	36	97	0	0	1.0909
84	2471	361	52	85	85	42	49	48	46	106	105	113	6	85	85	99	0	0	1.0122
35	3297	409	65	33	96	22	36	0	0	96	108	113	0	33	33	100	0	0	0.90625
75	2219	446	36	67	94	47	34	45	39	105	109	109	0	69	69	100	0	0	0.85
66	2585	418	47	56	90	38	41	47	0	104	103	113	2	56	56	98	0	0	0.81159
55	2608	393	49	62	100	60	23	37	34	104	107	112	2	62	62	98	0	0	0.74483
238	2138	395	39	234	91	69	21	49	41	104	112	106	0	234	234	99	0	0	1.0127
104	2077	403	37	107	97	58	32	51	47	103	111	109	5	107	107	100	0	0	0.99099
68	2655	383	50	63	94	38	46	45	40	103	102	114	0	64	62	100	0	30	0.71515
44	2684	421	51	45	100	27	45	42	0	101	101	111	1	45	45	100	0	0	0.95238
39	2404	412	46	44	97	24	59	43	41	101	107	108	1	44	44	100	0	0	0.94737
49	2763	367	57	48	95	36	47	37	0	101	112	103	1	48	48	98	0	0	0.91071
38	2122	429	37	31	92	46	44	0	0	103	109	108	0	32	32	100	0	0	0.97143
34	3008	450	53	33	90	19	65	38	0	102	105	110	3	33	33	94	0	0	0.84848
33	2997	451	46	21	95	35	21	48	0	101	103	113	0	30	30	100	0	0	0.54286
69	2786	467	45	52	100	32	30	39	40	101	115	108	1	54	53	100	0	20	0.77143
52	2049	377	41	55	88	35	54	44	50	106	113	108	3	56	56	100	0	0	1.1373
87	2735	397	53	91	99	37	46	41	41	103	112	108	5	91	90	100	0	10	0.95556
44	2095	439	32	45	100	28	37	48	42	104	110	110	1	46	46	100	0	0	0.875
43	1977	418	31	40	90	28	54	48	48	106	111	109	3	41	41	100	0	0	0.85366
147	1634	360	29	182	94	43	41	47	42	105	117	104	15	182	182	100	0	0	1.2416
46	3527	567	50	37	100	33	43	49	44	101	112	102	3	37	37	100	0	0	0.64
73	2751	411	54	67	100	30	54	40	46	103	111	109	3	67	67	100	0	0	0.92308
48	2875	446	51	41	94	29	45	52	0	101	109	109	1	41	41	100	0	0	0.86
54	2521	416	47	52	100	25	61	47	44	102	110	109	5	52	52	100	0	0	0.85
75	2488	402	50	73	98	30	57	47	32	104	113	108	5	77	77	100	0	0	1.1039
68	1990	360	38	72	95	34	57	42	38	107	111	110	0	72	71	100	0	10	1.0933
35	3028	483	51	27	95	31	56	45	45	102	112	112	2	27	27	100	0	0	0.5
36	2941	448	54	30	100	28	59	42	38	102	113	111	0	31	30	100	0	30	0.88571
49	2384	382	46	45	83	79	12	53	45	107	104	114	0	47	47	100	0	0	1.1
58	2146	405	37	53	93	26	60	47	0	105	110	108	5	54	54	100	0	0	0.91935
45	2482	371	50	47	92	59	29	0	40	105	109	108	0	47	46	93	2	20	0.83721
41	2568	463	40	31	85	41	32	41	43	103	110	109	1	32	32	100	0	0	0.825
48	2511	417	46	38	89	42	33	46	42	101	100	115	3	38	38	100	0	0	0.95833
43	2827	408	51	37	90	23	53	51	43	103	101	115	2	37	37	97	5	0	0.94444
34	3046	442	59	28	88	24	45	55	0	103	114	104	1	28	28	100	0	0	0.72727
31	2408	413	43	28	73	49	32	52	43	104	113	110	0	28	28	100	0	0	0.82857
52	1883	354	36	60	96	37	48	49	42	107	93	117	0	61	61	100	0	0	1
53	1865	394	25	51	100	38	44	47	42	104	109	111	1	51	51	100	0	0	1
35	2438	460	36	19	71	44	39	39	41	104	115	109	1	20	20	100	0	0	0.70588
97	2963	409	52	87	93	35	35	41	40	103	113	107	2	87	87	100	0	0	0.89691
45	2978	445	52	47	88	30	34	44	40	102	110	110	2	48	48	96	0	0	0.5
45	2995	476	53	27	100	49	35	0	0	101	111	109	0	27	27	100	0	0	0.84314
52	2496	372	45	50	90	40	47	44	39	101	111	109	5	52	51	100	0	20	0.87755
54	3049	405	56	54	92	13	52	49	44	100	124	105	1	54	54	98	4	0	0.85455
43	2000	374	35	46	82	43	35	50	0	105	113	107	2	46	46	100	0	0	1.0408
82	2602	433	39	73	95	35	48	49	41	102	107	111	7	73	72	100	0	10	0.77419
56	2921	406	54	48	95	38	43	51	0	99	109	108	1	50	50	100	0	0	0.80702
74	2428	404	45	66	91	53	24	46	42	103	114	108	3	66	65	100	0	20	0.77468
37	2372	410	39	32	100	33	47	41	36	101	115	103	2	32	32	100	0	0	0.87179
47	3007	418	58	43	89	25	52	48	42	102	106	112	1	45	45	100	0	0	0.83636
65	1830	440	28	68	94	34	42	0	48	102	109	109	0	70	70	91	0	0	0.7619
147	2151	389	40	152	89	64	12	43	42	108	108	111	0	154	154	99	9	0	0.87429
59	2788	430	46	54	100	25	32	0	0	100	110	109	0	54	54	100	0	0	1.0208
78	3176	597	41	45	97	27	32	46	45	99	113	106	3	45	45	100	0	0	0.55556
43	2533	407	48	44	85	36	30	49	47	105	115	104	0	44	44	98	0	0	0.97619
65	3031	521	46	48	95	25	38	44	44	102	100	109	5	48	48	100	0	0	0.5
31	2794	384	56	25	100	31	43	43	40	103	108	109	0	25	24	100	0	0	0.7
49	2226	404	43	42	91	57	40	55	0	100	111	106	2	42	42	98	2	0	0.875
61	2834	423	43	53	98	31	49	0	0	100	109	106	0	53	53	100	0	0	0.87302
58	3301	405	63	58	100	37	40	44	0	99	106	107	1	59	59	100	0	0	0.86885
47	2194	367	42	49	95	30	47	47	45	104	104	112	0	51	51	100	2	0	0.60455
58	2212	444	38	47	82	40	32	48	40	103	82	123	10	48	48	100	0	0	0.62963
37	2790	439	49	31	100	35	49	49	46	99	103	104	2	32	32	100	0	0	0.69444
47	3181	398	59	47	93	37	42	53	45	100	103	112	0	48	48	100	0	0	0.97872
64	2766	509	44	58	96	24	62	43	38	104	107	110	6	58	58	100	0	0	0.73333
89	2481	500	30	66	98	21	44	42	42	104	114	107	9	66	65	100	2	20	0.49425
40	2203	418	36	36	100	36	50	44	43	98	94	118	3	36	36	100	0	0	0.58947
149	2128	379	42	148	85	48	31	45	46	105	112	108	2	148	148	99	0	0	0.93878
58	2363	452	42	60	90	28	62	43	45	104	112	107	10	60	60	97	0	0	0.67742
69	2351	376	42	61	94	54	37	44	41	102	110	108	2	61	61	97	0	0	0.92405
67	2881	385	63	71	85	63	26	50	43	107	108	110	0	72	72	99	1	0	0.98649
81	2745	372	53	80	91	42	40	43	40	102	114	106	5	82	82	100	0	0	0.89744
88	2559	420	42	77	97	35	47	45	42	99	109	110	5	77	77	100	0	0	0.84043
45	2272	448	37	45	94	26	37	45	45	100	114	105	4	45	45	100	0	0	0.79545
52	2416	387	46	50	97	43	36	44	43	101	110	112	2	50	50	100	0	0	0.98214
95	2571	418	49	88	97	30	51	46	46	102	110	106	0	88	88	100	0	0	0.84466
44	2518	561	37	28	92	37	49	47	0	102	114	109	0	28	28	96	0	0	0.86667
80	2832	451	48	62	100	36	49	44	45	102	118	102	1	65	65	100	0	0	0.87654
82	2337	406	39	76	97	33	51	36	43	104	102	113	3	76	76	100	1	0	0.82609
58	2443	414	43	55	98	40	46	45	41	103	107	112	6	55	55	100	0	0	0.88889
42	2756	496	35	29	100	24	24	45	44	100	104	107	4	30	30	100	0	0	0.80488
48	2339	435	39	43	92	28	51	48	0	102	104	109	3	43	43	98	0	0	0.83019
109	3187	413	60	100	93	43	46	46	43	101	99	114	5	102	102	99	0	0	0.91892
74	2471	389	49	75	89	29	53	44	41	103	113	110	0	77	77	100	0	0	0.95833
77	2391	377	46	67	91	53	32	47	42	103	111	108	0	68	68	88	0	0	1.0141
35	2274	497	35	21	100	34	49	51	37	101	111	107	0	22	22	100	0	0	0.78947
34	2289	384	41	36	100	30	49	42	43	103	110	105	2	36	36	100	0	0	0.85294
44	2965	362	62	41	92	37	35	46	33	103	107	109	4	41	41	88	7	0	0.57436
31	3089	455	49	28	65	29	44	37	42	97	103	112	3	29	29	90	7	0	0.43636
74	3435	515	56	54	88	32	37	45	41	99	111	107	4	54	54	100	0	0	0.68831
36	3088	418	50	30	89	21	42	40	40	104	110	108	0	30	30	100	0	0	0.77143
36	2054	417	37	35	89	24	45	45	40	101	109	109	7	35	35	97	6	0	0.77778
35	2849	405	58	30	85	26	55	38	39	101	104	113	4	30	30	100	3	0	0.90909
32	2523	413	48	31	81	28	42	0	0	101	117	103	0	31	30	97	0	30	0.9697
42	2716	803	35	26	100	0	0	0	0	103	0	0	0	26	26	100	0	0	0.57692
101	2892	405	56	96	89	34	53	46	33	102	104	115	3	97	96	96	0	10	0.9633
47	3063	395	64	47	91	54	35	46	43	103	107	113	2	47	47	100	2	0	1.0185
146	2419	373	47	152	92	38	43	44	39	104	106	109	1	152	152	98	1	0	1.0815
36	2847	407	53	34	81	64	20	45	36	103	112	108	2	34	34	100	0	0	0.925
110	2495	382	49	105	70	36	50	47	30	100	111	105	1	106	106	99	0	0	0.8
56	2042	401	33	48	86	33	60	38	36	104	110	109	2	48	48	100	0	0	1.0156
45	2619	447	44	29	88	47	41	40	39	106	110	108	0	29	29	100	0	0	0.7027
36	2856	430	50	30	100	33	44	41	35	103	107	113	0	31	30	97	0	30	0.89189
40	2726	492	40	32	92	28	43	39	32	101	120	105	1	32	31	97	6	30	0.7619
121	2220	379	43	114	93	58	21	49	47	109	106	111	1	114	113	99	3	10	0.89431
35	3064	383	63	38	97	35	46	42	40	104	109	110	0	38	38	100	3	0	0.94444
